Gisela,1, FloorDetector,2.13875
Gisela,1, TopDetector,1.09303
Gisela,1, AxisDetector,1.71244
Gisela,1, BarDetector0,5.85016
Gisela,1, BarDetector1,7.17247
Gisela,2, FloorDetector,1.03852
Gisela,2, TopDetector,0
Gisela,2, AxisDetector,2.84276
Gisela,2, BarDetector0,6.61701
Gisela,2, BarDetector1,4.38861
Gisela,3, FloorDetector,4.15274
Gisela,3, TopDetector,0.75367
Gisela,3, AxisDetector,3.66912
Gisela,3, BarDetector0,4.49659
Gisela,3, BarDetector1,3.45773
Gisela,4, FloorDetector,0.05697
Gisela,4, TopDetector,1.3834
Gisela,4, AxisDetector,2.50355
Gisela,4, BarDetector0,5.95947
Gisela,4, BarDetector1,4.49163
Gisela,5, FloorDetector,0.06082
Gisela,5, TopDetector,0.99463
Gisela,5, AxisDetector,2.22183
Gisela,5, BarDetector0,6.45859
Gisela,5, BarDetector1,3.48156
Gisela,6, FloorDetector,4.55388
Gisela,6, TopDetector,0.98534
Gisela,6, AxisDetector,2.76811
Gisela,6, BarDetector0,5.71618
Gisela,6, BarDetector1,3.98132
Gisela,7, FloorDetector,0.15386
Gisela,7, TopDetector,0.89651
Gisela,7, AxisDetector,3.11148
Gisela,7, BarDetector0,7.4612
Gisela,7, BarDetector1,6.46605
Gisela,8, FloorDetector,0.19188
Gisela,8, TopDetector,0
Gisela,8, AxisDetector,1.4417
Gisela,8, BarDetector0,5.46474
Gisela,8, BarDetector1,8.03553
Gisela,9, FloorDetector,0.02379
Gisela,9, TopDetector,0.57654
Gisela,9, AxisDetector,1.36429
Gisela,9, BarDetector0,5.30833
Gisela,9, BarDetector1,3.49259
Gisela,10, FloorDetector,0.64508
Gisela,10, TopDetector,1.825
Gisela,10, AxisDetector,1.36523
Gisela,10, BarDetector0,3.1315
Gisela,10, BarDetector1,6.38463
Gisela,11, FloorDetector,1.60386
Gisela,11, TopDetector,2.11822
Gisela,11, AxisDetector,4.40326
Gisela,11, BarDetector0,7.17914
Gisela,11, BarDetector1,7.73787
Gisela,12, FloorDetector,0.12447
Gisela,12, TopDetector,0.90591
Gisela,12, AxisDetector,2.66231
Gisela,12, BarDetector0,4.45167
Gisela,12, BarDetector1,4.55164
Gisela,13, FloorDetector,0.05197
Gisela,13, TopDetector,2.08151
Gisela,13, AxisDetector,0.03595
Gisela,13, BarDetector0,10.34521
Gisela,13, BarDetector1,7.11283
